question_id,question_area,representative_question,resolution_status,current_answer,local_evidence,remaining_action,model_consequence,authoritative_artifacts,related_ids
Q01_report_formula_comments,Report formulation,Are collaborator/comment markers or formulation comments still open in the active report?,resolved_locally,No active report markers remain; 5 formulation comments are resolved in the active LaTeX sources.,"active_report_unresolved_marker_count=0; tracked_external_gate_count=7; active_open_item_ids=['ert_transform_support', 'ert_uncertainty', 'hm_numeric_exports', 'hm_uncertainty', 'rh_active_curve_provenance', 'taupe_unit_calibration', 'perm_endpoint_geometry', 'cte_value_provenance', 'nmr_trend_anomaly_default_promotion', 'perm_likelihood_policy_default']",Keep the gate/provenance items in readiness trackers rather than as unresolved LaTeX comments.,Report hygiene is not the limiting factor for final promotion.,inversion_workflow/report_open_comment_audit.md; main.tex; measurement_chapter.tex,report_open_comment_audit
Q02_sources_citations,Sources and citations,"Are all cited sources, fulltexts, and locators sufficiently traceable?",resolved_locally,All active citations have BibTeX entries and checkable locators; unavailable active fulltexts are tracked.,citation_instances=63; unique_keys=29; missing_or_weak_locators=0; missing_bib_entries=0; unavailable_missing_log=0,Only refresh if new cited sources are added.,Literature/source tracking does not block current readiness; scientific gates still do.,Library/citation_locator_audit.md; Library/source_coverage_audit.md; opalinus_clay.bib,citation_locator_audit
Q03_measurement_catalogue,Data location and catalogue,"Are measurement emails, transfers, zip contents, and copied source files catalogued?",resolved_locally,The local catalogue is traceable for all nine measurement groups; the known scanned Gmail/Thunderbird/TeamBeam scope has no missing CD-A/HERMES attachments.,traceability_status=measurement_report_traceability_audit_generated; observations=9; all_traceable=True; manifest_failures=0,Regenerate only after adding new local files or provider-response attachments.,The catalogue itself is not blocking final promotion; activation semantics are.,../cda_knowledge_base/measurements/README.md; inversion_workflow/measurement_report_traceability_audit.md,measurement_report_traceability_audit
Q04_model_baseline_projection,OGS model provenance,Which transferred OGS model is the baseline and can projected fields be read?,resolved_locally_with_frozen_model_caveat,The May 2025 transferred model remains the scanned-scope baseline; heterogeneous fields are introduced through run-local mesh-field replacements while the exchanged model stays frozen.,The projection workflow shows OGS can read k_i_rd and n_rd mesh-cell fields; the formulation and run-input audits record run-local substitutions without changing the source model.,Confirm only if Gesa/BGR provides a newer out-of-scope baseline.,Run-local heterogeneous permeability fitting is allowed; source XML edits remain out of scope.,inversion_workflow/ogs_formulation_consistency_audit.md; inversion_workflow/runs/direct_fit_observation_run/OGS_RUN_INPUT_AUDIT.md; GESA_model_original/projection_on_mesh_2025-09-05,"projection_workflow,ogs_formulation"
Q05_ert_transform_support,ERT processing,Which ERT-to-OGS transform and near-niche support mask should be used?,external_provider_response_required,do_not_include_in_final_objective_until_provider_response_or_explicit_exclusion_is_recorded,"ert_transform_support: fail - ERT-to-OGS transform and exact near-niche support mask remain assumed, not confirmed.",A reproducible ERT-to-OGS transform and accepted support mask can be encoded without freehand interpretation; the ERT spatial projection and support-sensitivity audits can be regenerated with no provisional-transform caveat.; The ERT likelihood can assign defensible row/group weights without treating dense VTK cells as independent observations.,ERT remains diagnostic until support geometry is accepted.,inversion_workflow/processed_observations/ert_spatial_projection_operator.md; inversion_workflow/ert_support_sensitivity.md; ../cda_knowledge_base/measurements/ert/source_files/provider_responses,"ert_transform_support,P09_ert_gate"
Q06_ert_uncertainty,ERT processing,What ERT uncertainty/correlation model should weight dense resistivity fields?,external_provider_response_required,do_not_include_in_final_objective_until_provider_response_or_explicit_exclusion_is_recorded,ert_uncertainty: fail - No defensible ERT residual sigma/correlation model is available; pixels cannot be treated as independent rows.,A reproducible ERT-to-OGS transform and accepted support mask can be encoded without freehand interpretation; the ERT spatial projection and support-sensitivity audits can be regenerated with no provisional-transform caveat.; The ERT likelihood can assign defensible row/group weights without treating dense VTK cells as independent observations.,Dense ERT VTK cells must not become independent final residual rows yet.,inversion_workflow/ert_candidate_discrimination.md; inversion_workflow/measurement_likelihood_model.md,"ert_uncertainty,P09_ert_gate"
Q07_taupe_units,Taupe/TDR,"Are Taupe workbook values calibrated water content, dielectric/permittivity, or a trend proxy?",external_provider_response_required,do_not_include_in_final_objective_until_provider_response_or_explicit_exclusion_is_recorded,"taupe_unit_calibration: fail - Taupe values are not confirmed as volumetric water-content percent, permittivity, or another ARDP-derived proxy.","The Taupe semantics audit can decide whether absolute Taupe values are water content, permittivity/proxy, or trend-only evidence.","Taupe/TDR remains a mapped trend diagnostic, not an absolute final water-content residual.",inversion_workflow/processed_observations/taupe_tdr_semantics.md; inversion_workflow/taupe_series_weight_sensitivity.md; ../cda_knowledge_base/measurements/taupe_tdr/source_files/provider_responses,"taupe_unit_calibration,P10_taupe_gate"
Q08_taupe_support_weights,Taupe/TDR,How should Taupe/TDR sensor support and grouped weights be handled?,internal_policy_after_calibration,A3/A4 mapped trend diagnostics are available; A7/A8 and series/group weighting stay excluded or diagnostic until support and calibration choices are accepted.,taupe_group_weights and taupe_support are warning-level method decisions in the gate-closure request table; the series-weight audit found multiple distinct per-series winners.,Choose series/group weighting and support mask after unit/calibration confirmation.,Taupe can influence final field selection only after calibration plus weighting policy are explicit.,inversion_workflow/taupe_series_weight_sensitivity.md; inversion_workflow/processed_observations/taupe_tdr_semantics.md,"taupe_group_weights,taupe_support,P10_taupe_gate"
Q09_rh_curve_provenance,RH/suction boundary,What is the provenance and processing chain for the active OGS pressure curve?,external_provider_response_required,do_not_include_in_final_objective_until_provider_response_or_explicit_exclusion_is_recorded,"rh_active_curve_provenance: fail - Active boundary curve generation, sensor screening, time axis, constants, and extension policy are not confirmed.",The active XML pressure curve can be regenerated or explained well enough that replacement curves/retention targets are no longer based on unknown provenance.,RH remains boundary-provenance/scenario evidence and does not replace the active curve yet.,inversion_workflow/processed_observations/rh_boundary_candidate_curves.md; inversion_workflow/processed_observations/rh_boundary_uncertainty.md; ../cda_knowledge_base/measurements/suction_relative_humidity/source_files/provider_responses,"rh_active_curve_provenance,P11_rh_gate"
Q10_rh_uncertainty_policy,RH/suction boundary,"Should RH enter as boundary forcing, retention validation, or calibration target?",internal_policy_with_provider_confirmation,Local RH-derived envelopes are quantified but not accepted as replacement forcing or a retention likelihood.,envelope dates=1064; overlap pressure-range p50=2.103967930926996,Select boundary/retention uncertainty policy only after active-curve provenance is resolved.,Retention and boundary parameters remain unreleased.,inversion_workflow/processed_observations/rh_boundary_uncertainty.md; inversion_workflow/processed_observations/rh_boundary_provenance_request.md,"rh_uncertainty,P11_rh_gate"
Q11_other_hm_numeric_exports,Other HM monitoring,"Are hard-residual-ready Geoscope, laser, levelling, extensometer, or crackmeter exports available?",external_provider_response_required,do_not_include_in_final_objective_until_provider_response_or_explicit_exclusion_is_recorded,"hm_numeric_exports: fail - Local source scan found layout geometry, laser surface geometry, extracted levelling slide rows, and report/minute evidence, but no hard-residual-ready Geoscope time series, laser statistical interpretation product, or full levelling survey table.",The other-HM source audit finds at least one hard-residual-ready numeric request class with time/epoch and model-facing support.; Each candidate other-HM residual has enough metadata to state which OGS quantity/support it measures and what residual weight it receives.,Other-HM streams stay qualitative/contextual and cannot receive hard residual weights.,inversion_workflow/processed_observations/other_hm_numeric_source_audit.md; inversion_workflow/processed_observations/other_hm_missing_numeric_request.md; ../cda_knowledge_base/measurements/other_hm_monitoring/source_files/provider_responses,"hm_numeric_exports,P12_other_hm_gate"
Q12_other_hm_uncertainty,Other HM monitoring,"Do other-HM exports include units, epochs, support definitions, quality flags, and uncertainty?",external_provider_response_required,do_not_include_in_final_objective_until_provider_response_or_explicit_exclusion_is_recorded,hm_uncertainty: fail - Required metadata for hard HM residual weights are absent from the current local bundle.,The other-HM source audit finds at least one hard-residual-ready numeric request class with time/epoch and model-facing support.; Each candidate other-HM residual has enough metadata to state which OGS quantity/support it measures and what residual weight it receives.,Even found numeric values cannot become hard residuals without metadata and weights.,inversion_workflow/processed_observations/other_hm_numeric_source_audit.md; ../cda_knowledge_base/measurements/other_hm_monitoring/source_files/provider_responses,"hm_uncertainty,P12_other_hm_gate"
Q13_perm_endpoint_geometry,Permeability pulse tests,Can older historical permeability rows be projected to the OGS support?,external_provider_response_required,do_not_include_in_final_objective_until_provider_response_or_explicit_exclusion_is_recorded,perm_endpoint_geometry: tracked_caveat - Historical permeability endpoints are needed only if these older rows should enter the fit.,"Inactive historical rows can be projected to OGS cells with a trace/support definition rather than excluded for missing geometry.; support-conflict audit=permeability_support_conflict_spatial_audit_generated; active/repeated/range>=2 support cells=30/24/16; top conflict cell=4648 (BCD-A32 0.85-0.87 m, observed range=6.948847477552619); same-support lower-bound gap=0.0; current at lower bound=True; policy approvals=0/1; policy ready=False; same-support batch executable=False; next recommendation=pause_same_support_active_objective_ogs_until_likelihood_support_bounds_or_stream_gate_changes",Historical endpoint-missing rows remain visible but inactive.,inversion_workflow/processed_observations/permeability_missing_geometry_audit.md; inversion_workflow/processed_observations/permeability_endpoint_geometry_request.md; ../cda_knowledge_base/measurements/permeability_pulse_tests/source_files/provider_responses,"perm_endpoint_geometry,P13_perm_endpoint_gate"
Q14_perm_error_model,Permeability pulse tests,How should gas-pulse scalar interval measurements relate to the anisotropic tensor field?,tracked_caveat_current_policy_recorded,Active direct pulse-test rows are log10 intrinsic-permeability likelihood terms with duplicate-aware weights and broad sigma; they are not hard water-conductivity constraints or full tensor measurements.,current evaluator uses sigma=0.5 log10 units and duplicate-aware weights,"Reopen only if the modelling team changes sigma, slip correction, or tensor projection semantics.",The current fit can use scalar pulse-test intervals as magnitude/support evidence with explicit caveats.,inversion_workflow/processed_observations/permeability_measurement_semantics.md; inversion_workflow/measurement_likelihood_model.md,perm_error_model
Q15_perm_likelihood_support,Permeability objective,"Should direct permeability use rowwise Gaussian, robust rows, or support-cell aggregation?",internal_policy_decision_required,"Current-report default remains keep_rowwise_gaussian_default; non-default robust/support-cell policies are decision scenarios, not silent replacements.","recommendations=8; active_direct_rows=75; support_groups=30; same_support_gap=0.0; batch_executable_now=False; acceptance_template_status=permeability_likelihood_policy_acceptance_record_template_generated; primary_policy_approvals_recorded=0; ready_to_apply_policy=False; support_conflict_spatial_audit=permeability_support_conflict_spatial_audit_generated; active/repeated/range>=2 support cells=30/24/16; configured_scalar_conflict_cells=1; top_conflict_cell=4648 (BCD-A32 0.85-0.87 m, observed_range=6.948847477552619); policy_approvals=0/1; policy_ready=False; same_support_batch_executable_now=False","Fill this template only after the modelling team chooses the direct-permeability likelihood/support/outlier policy. Until exactly one primary policy row is approved with provenance, keep the rowwise Gaussian policy as the current-report default and keep same-support active-objective OGS spending paused.",More same-support active-objective OGS sampling is paused until policy/support changes.,inversion_workflow/permeability_likelihood_support_recommendations.md; inversion_workflow/permeability_next_field_fit_gate.md; inversion_workflow/permeability_likelihood_policy_acceptance_record_template.md,perm_likelihood_policy
Q16_nmr_residual_policy,NMR water content,How should NMR total water content relate to mobile/free water in the OGS state?,internal_policy_decision_required,Current report keeps retain_raw_absolute_theta_current_report_default_with_caveats; recommended provisional candidate is within_label_trend_anomaly; final policy selected=False.,trend_anomaly_status=nmr_trend_anomaly_active_objective_mode_implemented_provisional; recommended_run=broad_continuous_001_003_length_0p021m; current_raw_incumbent_rank_under_trend=14.0; followup=pause_new_trend_anomaly_ogs_batch; acceptance_template_status=nmr_final_residual_policy_acceptance_record_template_generated; primary_policy_approvals_recorded=0; ready_to_apply_policy=False,"Fill this template only after the modelling team chooses the final NMR residual semantics. Until exactly one primary policy row is approved with provenance, keep raw absolute theta as the current-report default with caveats and keep trend/anomaly NMR as scenario/provisional evidence only.",NMR remains active in the current objective but not a final settled residual policy.,inversion_workflow/nmr_final_residual_policy_gate.md; inversion_workflow/nmr_objective_decision.md; inversion_workflow/nmr_trend_anomaly_active_objective.md; inversion_workflow/nmr_final_residual_policy_acceptance_record_template.md,"nmr_bound_water,P08_nmr_residual_policy"
Q17_inversion_parameter_set,Inversion setup,What is the first inversion parameter set?,resolved_current_scope,"Permeability only is the first active release; porosity, retention, boundary, and mechanical releases are deferred until state residuals and gate evidence justify them.",internal_policy_status=internal_gate_decision_register_generated; active_or_ready_internal_policy_count=2; still_gated=3,Only release additional parameter families through explicit gates and regenerated audits.,"The current workflow remains a permeability-field fitting workflow, not a broad THM calibration.",inversion_workflow/internal_gate_decision_register.md; measurement_chapter.tex,parameter_release_policy
Q18_bedding_anisotropy,Inversion setup,Should bedding angle be hard-coded as the anisotropy direction?,resolved_current_scope,"Bedding angle is structural prior/candidate context, not an unquestioned hard constraint; local anisotropy release is not justified by current direct-objective screens.",The anisotropy and local-anisotropy sampler audits did not justify changing the active field solely through tensor direction/ratio release.,Reopen only after likelihood/support or stream gates change the objective.,Anisotropy remains represented through the current tensor-field workflow and candidate diagnostics.,inversion_workflow/runs/anisotropy_sensitivity_plan; inversion_workflow/runs/local_anisotropy_sampler_plan; measurement_chapter.tex,"bedding_angle,anisotropy_sensitivity"
Q19_cte_value,Frozen OGS model provenance,"Is the suspicious CTE=1254.74 value intended, inactive, or a copied heat-capacity entry?",external_provider_response_required,do_not_include_in_final_objective_until_provider_response_or_explicit_exclusion_is_recorded,"request_status=drafted_pending_send; response_status=no_response_recorded; gmail_draft_id=r2947727639429158073; to=[email]; cc=[email]; current_evidence=The XML binds CTE to solid thermal_expansivity, but the value and comment look like a copied heat-capacity entry. The model must remain frozen, so this needs provenance confirmation rather than a local correction.","The CTE row in the report open-comment audit can move from open_confirmation_required to confirmed_inactive, confirmed_typo_not_changed, or confirmed_value_recorded with the provider response cited.",The value remains a frozen-source caveat and is scoped out of permeability-field claims.,inversion_workflow/cte_confirmation_request.md; inversion_workflow/thermal_expansivity_parameter_audit.md,"cte_value_confirmation,P14_cte_confirmation"
Q20_final_scenario_field,Final promotion,Can the current field be promoted to a final all-measurement permeability field?,not_ready_final_decision_required,"promotion_decision=do_not_promote_current_field; current_field_final_decision=do_not_promote_to_final_all_measurement_field; open_criteria=['P08_nmr_residual_policy', 'P09_ert_gate', 'P10_taupe_gate', 'P11_rh_gate', 'P12_other_hm_gate', 'P13_perm_endpoint_gate', 'P14_cte_confirmation', 'P15_conditional_field_stability', 'P16_final_field_decision']","final_decision_status=final_objective_decision_register_generated; pending_or_not_ready=9; conditional_unique_winners=5; include_exclude_unblocks=False; no_new_evidence_draft_status=final_objective_no_new_evidence_closeout_draft_generated; no_new_evidence_draft_records_decisions=False; no_new_evidence_draft_promotes_field=False; support_conflict_spatial_audit=permeability_support_conflict_spatial_audit_generated; active/repeated/range>=2 support cells=30/24/16; configured_scalar_conflict_cells=1; top_conflict_cell=4648 (BCD-A32 0.85-0.87 m, observed_range=6.948847477552619); policy_approvals=0/1; policy_ready=False; same_support_batch_executable_now=False","Close, explicitly exclude, or explicitly waive upstream rows, then rerun scenario and promotion audits. If the conservative no-new-evidence path is chosen, record the draft decisions first rather than treating the draft as approval.",The packaged field remains an active-objective incumbent only.,inversion_workflow/final_inversion_promotion_checklist.md; inversion_workflow/final_objective_decision_register.md; inversion_workflow/final_objective_scenario_matrix.md; inversion_workflow/final_objective_no_new_evidence_closeout_draft.md,"P15_conditional_field_stability,P16_final_field_decision"
Q21_external_response_state,External request workflow,Are the provider request drafts sent and are replies filed?,waiting_user_send_and_provider_response,8/8 blockers remain open; 8 are unsent and 8 are missing responses.,"draft_ids=['r-4809950961900799564', 'r-4984596174110032107', 'r-8461584324877432346', 'r1284411814726937591', 'r2947727639429158073', 'r6776618065355728003']; all_expected_drafts_observed=True; gmail_live_state_checked_at=2026-06-01T03:55:46+02:00; local_possible_closure=0; download_possible_closure=0","Review/send the six Gmail drafts, then file provider responses in the tracker intake locations and rerun the gate/readiness audits.",Provider-gated streams cannot become final hard likelihood terms yet.,inversion_workflow/external_blocker_dashboard.md; inversion_workflow/gmail_draft_send_review_packet.md; inversion_workflow/external_gate_response_intake.md,external_blocker_dashboard
Q22_time_dependency_healing,Time dependency,When should self-healing or time-dependent permeability be introduced?,deferred_not_current_objective,"No current local evidence separates temporal healing from spatial heterogeneity, EDZ damage, bedding anisotropy, and unresolved observation gates.","objective_completion_state=not_complete; partial_requirements=['R10_permeability_field_fit', 'R12_full_combined_inversion', 'R13_open_questions']; active runs remain deterministic candidate/sampler evidence, not a time-dependent inversion.","Revisit only after a final residual policy, accepted boundary/stream gates, and a stable field objective exist.",Do not add time-dependent permeability parameters to the frozen-source first-stage workflow.,inversion_workflow/objective_readiness_audit.md; measurement_chapter.tex,"time_dependency,self_healing"
Q23_no_new_evidence_closeout,Final promotion,Should the modelling team accept the conservative no-new-evidence closeout instead of waiting for provider replies?,internal_policy_decision_required,A review-only no-new-evidence draft exists. It would select F01_current_raw_nmr_exclude_gated_streams with winner local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000 only after explicit approval and regenerated audits.,"draft_status=final_objective_no_new_evidence_closeout_draft_generated; draft_rows=9; external_or_provenance_rows=6; internal_policy_rows=1; scenario_or_final_rows=2; requires_approval=True; records_decisions=False; promotes_current_field=False; unblocks_promotion=False; open_blockers=8; missing_responses=8; unsent_gmail_drafts=6; acceptance_template_status=final_objective_no_new_evidence_acceptance_record_template_generated; approval_rows_recorded=0; ready_to_apply_decisions=False; support_conflict_spatial_audit=permeability_support_conflict_spatial_audit_generated; active/repeated/range>=2 support cells=30/24/16; configured_scalar_conflict_cells=1; top_conflict_cell=4648 (BCD-A32 0.85-0.87 m, observed_range=6.948847477552619); policy_approvals=0/1; policy_ready=False; same_support_batch_executable_now=False","Either approve and record the exact draft decisions, then rerun scenario/current-field/promotion audits, or keep the external requests open and wait for provider evidence before including gated streams.","Accepting this path would be a narrow raw-NMR/direct-permeability closeout with gated streams diagnostic or excluded, not a final all-measurement likelihood.",inversion_workflow/final_objective_no_new_evidence_closeout_draft.md; inversion_workflow/final_objective_no_new_evidence_acceptance_record_template.md; inversion_workflow/final_objective_include_exclude_recommendations.md; inversion_workflow/final_objective_scenario_matrix.md,"F01_current_raw_nmr_exclude_gated_streams,P08_nmr_residual_policy,P09_ert_gate,P10_taupe_gate,P11_rh_gate,P12_other_hm_gate,P13_perm_endpoint_gate,P14_cte_confirmation,P15_conditional_field_stability,P16_final_field_decision"
